skim_variable,n_datasets,desc,datasets,sample_values,n_values
det_plate,5,,"CDRP-BBBC047-Bray,CDRPBIO-BBBC036-Bray,LINCS-Pilot1,LUAD-BBBC041-Caicedo,TA-ORF-BBBC037-Rohban","PAC002_U2OS_6H_X3_B1_UNI4445L,PAC011_U2OS_6H_X2_B1_UNI4445L,PAC020_U2OS_6H_X2_B1_UNI4445R,PAC033_U2OS_6H_X2_B1_UNI4445R,PAC036_U2OS_6H_X2_B1_UNI4445R,PAC039_U2OS_6H_X2_B1_UNI4445L,PAC046_U2OS_6H_X1_B1_UNI4445L,PAC057_U2OS_6H_X1_B1_UNI4445R,REP.A011_A549_24H_X2.A2_B32,REP.A020_A549_24H_X2_B25",482
pert_dose,5,,"CDRP-BBBC047-Bray,CDRPBIO-BBBC036-Bray,LINCS-Pilot1,LUAD-BBBC041-Caicedo,TA-ORF-BBBC037-Rohban","10.1765,10.5201,3.76342,9.80315,9.93267,9.9477,9.95087,9.96909,9.98656,9.99137",8292
pert_id,5,,"CDRP-BBBC047-Bray,CDRPBIO-BBBC036-Bray,LINCS-Pilot1,LUAD-BBBC041-Caicedo,TA-ORF-BBBC037-Rohban","BRD-K05051567-001-01-6,BRD-K26570871-001-01-1,BRD-K35308744-001-01-0,BRD-K36045097-001-01-0,BRD-K46195730-001-01-4,BRD-K60188503-001-01-5,BRD-K60477597-001-01-9,BRD-K70905242-001-01-6,BRD-K71842353-001-01-5,BRD-K72951360",24103
pert_id_dose,3,,"CDRP-BBBC047-Bray,CDRPBIO-BBBC036-Bray,LINCS-Pilot1","BRD-K05977355_1.11,BRD-K13356952_10.0,BRD-K13944250_10.01,BRD-K46619710_10.07,BRD-K55343182_10.0,BRD-K71671197_10.0,BRD-K76571344_10.03,BRD-K77318689_9.93,BRD-K79512815_10.02,BRD-K94728263_9.94",30187
bead_batch,3,,"LINCS-Pilot1,LUAD-BBBC041-Caicedo,TA-ORF-BBBC037-Rohban","b15,b18,b19,b25,b27,b29,b32",8
bead_revision,3,,"LINCS-Pilot1,LUAD-BBBC041-Caicedo,TA-ORF-BBBC037-Rohban",r2,2
bead_set,3,,"LINCS-Pilot1,LUAD-BBBC041-Caicedo,TA-ORF-BBBC037-Rohban","dp52,dp53",2
cell_id,3,,"LINCS-Pilot1,LUAD-BBBC041-Caicedo,TA-ORF-BBBC037-Rohban","A549,U2OS",3
count_cv,3,,"LINCS-Pilot1,LUAD-BBBC041-Caicedo,TA-ORF-BBBC037-Rohban","15,17,26,29,30,34,37,44,63,67",49
count_mean,3,,"LINCS-Pilot1,LUAD-BBBC041-Caicedo,TA-ORF-BBBC037-Rohban","124,127,135,159,171,176,39,46,48,78",155
det_mode,3,,"LINCS-Pilot1,LUAD-BBBC041-Caicedo,TA-ORF-BBBC037-Rohban",duo,2
det_well,3,,"LINCS-Pilot1,LUAD-BBBC041-Caicedo,TA-ORF-BBBC037-Rohban","A20,A24,B22,D19,H20,H22,I17,J16,L12,N22",381
inf_model,3,,"LINCS-Pilot1,LUAD-BBBC041-Caicedo,TA-ORF-BBBC037-Rohban",mlr12k,2
mfc_plate_name,3,,"LINCS-Pilot1,LUAD-BBBC041-Caicedo,TA-ORF-BBBC037-Rohban","AB00016184,AB00016188,AB00016191,AB00016880,AB00016881,AB00016883,AB00016884,AB00016887,AB00016888,AB00018080",29
pert_dose_unit,3,,"LINCS-Pilot1,LUAD-BBBC041-Caicedo,TA-ORF-BBBC037-Rohban","-666,ul,um",4
pert_id_vendor,3,,"LINCS-Pilot1,LUAD-BBBC041-Caicedo,TA-ORF-BBBC037-Rohban","1500248,1500572,1503237,1503320,1757,D1756,PR 3495,S1367,S2500,S2582",1402
pert_idose,3,,"LINCS-Pilot1,LUAD-BBBC041-Caicedo,TA-ORF-BBBC037-Rohban","-666,0.0 ul,0.04 uM,0.12 uM,0.37 uM,1.0 ul,1.11 uM,10 uM,20 uM",11
pert_itime,3,,"LINCS-Pilot1,LUAD-BBBC041-Caicedo,TA-ORF-BBBC037-Rohban","24 h,72 h,96 h",4
pert_mfc_desc,3,,"LINCS-Pilot1,LUAD-BBBC041-Caicedo,TA-ORF-BBBC037-Rohban","AMUVATINIB (MP-470),BENDROFLUMETHIAZIDE,CHLORPROMAZINE HCL,DEQUALINIUM CHLORIDE,DONITRIPTAN HYDROCHLORIDE,IRAK1,STAVUDINE,TGFB1,TGFBR1,THIOGUANINE",1606
pert_mfc_id,3,,"LINCS-Pilot1,LUAD-BBBC041-Caicedo,TA-ORF-BBBC037-Rohban","BRD-K16133773-001-01-9,BRD-K36386086-001-01-1,BRD-K49404994-001-10-9,BRD-K57252450-001-02-5,BRD-K95260951-050-03-1,BRDN0000461787,BRDN0000464965,BRDN0000553868,BRDN0000554116,TRCN0000474487",2261
pert_time,3,,"LINCS-Pilot1,LUAD-BBBC041-Caicedo,TA-ORF-BBBC037-Rohban","24,72,96",4
pert_time_unit,3,,"LINCS-Pilot1,LUAD-BBBC041-Caicedo,TA-ORF-BBBC037-Rohban",h,2
pert_vehicle,3,,"LINCS-Pilot1,LUAD-BBBC041-Caicedo,TA-ORF-BBBC037-Rohban","-666,DMSO,PLX_TRC317,pLX304,PLX304",6
pool_id,3,,"LINCS-Pilot1,LUAD-BBBC041-Caicedo,TA-ORF-BBBC037-Rohban",epsilon,2
provenance_code,3,,"LINCS-Pilot1,LUAD-BBBC041-Caicedo,TA-ORF-BBBC037-Rohban","KMV+F2D+INO+QNO,KMV+F2D+INO+QNO+ZSP",3
qc_f_logp,3,,"LINCS-Pilot1,LUAD-BBBC041-Caicedo,TA-ORF-BBBC037-Rohban","10.7,11.2,11.4,2.7,4.2,5.3,7,8.2,8.9,9.9",121
qc_iqr,3,,"LINCS-Pilot1,LUAD-BBBC041-Caicedo,TA-ORF-BBBC037-Rohban","11.88,13.42,17.29,18.91,24.89,6.34,7.88,9.17,9.23,9.39",1047
qc_slope,3,,"LINCS-Pilot1,LUAD-BBBC041-Caicedo,TA-ORF-BBBC037-Rohban","51,55,57,63,64,66,73,75,78",35
rna_plate,3,,"LINCS-Pilot1,LUAD-BBBC041-Caicedo,TA-ORF-BBBC037-Rohban","REP.A004_A549_24H_X3,REP.A009_A549_24H_X2,REP.A018_A549_24H_X1,REP.A018_A549_24H_X2,REP.A018_A549_24H_X3.A2,REP.A019_A549_24H_X1,REP.A019_A549_24H_X3,REP.A021_A549_24H_X2,TA.OE015_A549_96H_X2,TA.OE015_A549_96H_X8",94
rna_well,3,,"LINCS-Pilot1,LUAD-BBBC041-Caicedo,TA-ORF-BBBC037-Rohban","A17,A18,B10,F12,F19,I18,L06,L12,M21,P06",381
BROAD_CPD_ID,2,,"CDRP-BBBC047-Bray,CDRPBIO-BBBC036-Bray","BRD-K04631545,BRD-K19965545,BRD-K36961619,BRD-K44086628,BRD-K46317332,BRD-K64217932,BRD-K75486920,BRD-K83012560,BRD-K95328825,BRD-K96764878",21783
CPD_NAME,2,,"CDRP-BBBC047-Bray,CDRPBIO-BBBC036-Bray","BRD-K00509345,BRD-K21544408,BRD-K24427824,BRD-K25844701,BRD-K46161579,BRD-K64859133,BRD-K72468471,BRD-K73678117,calyculin A,prednicarbate",21747
CPD_SMILES,2,,"CDRP-BBBC047-Bray,CDRPBIO-BBBC036-Bray","C[C@@H](CO)N1C[C@H](C)[C@@H](CN(C)C(=O)Nc2cccc3ccccc23)OCc2cn(CCCC1=O)nn2,C[C@@H](CO)N1C[C@H](C)[C@@H](CN(C)S(=O)(=O)c2ccc(C)cc2)OCCCC[C@@H](C)Oc2ccc(cc2C1=O)N(C)C,CC1=NN(C(=O)C\1=C/c1cc(C)n(c1C)-c1cccnc1)c1ccccc1,Cc1ccc(cc1)S(=O)(=O)NCC[C@H]1CC[C@H](NC(=O)CC2CC2)[C@H](CO)O1,Cc1ccc2nc(NCc3ccccc3)c(C=O)c(=O)n2c1,CN(C)C(=O)c1ccc(cc1)-c1ccc(cc1)[C@H]1[C@H](CO)N([C@@H]1C#N)C(=O)C1CC1,CN(C)C(=O)c1cccc(c1)-c1cccc(c1)-c1nc(cc2CN([C@H](CCO)c12)[S@](=O)C(C)(C)C)C(=O)N1CCN(C)CC1,COc1ccc(NC(=O)N[C@H]2CC[C@@H](CC(=O)NC3CCC3)O[C@@H]2CO)cc1,COc1ccc2n(C)c(=N)sc2c1,COc1ccccc1CNC(=O)C[C@@H]1C[C@H]2[C@H](Oc3ccc(NC(=O)Cc4ccncc4)cc23)[C@@H](CO)O1",21782
CPD_TYPE,2,,"CDRP-BBBC047-Bray,CDRPBIO-BBBC036-Bray","BIO,DOS,POS",4
pert_sample_dose,2,,"CDRP-BBBC047-Bray,CDRPBIO-BBBC036-Bray","BRD-A52749901-001-06-3_10.0,BRD-K01643633-001-01-4_9.94,BRD-K16034108-001-01-5_10.06,BRD-K26399147-001-01-3_10.03,BRD-K27744061-001-01-1_10.04,BRD-K44541805-001-02-9_10.04,BRD-K49594309-001-02-4_10.04,BRD-K50423606-001-01-4_10.0,BRD-K82814367-001-01-5_9.97,BRD-K93657737-001-01-8_9.89",21851
